date,exchange_rate
02/01/2009,0
05/01/2009,0
08/01/2009,0
11/01/2009,0
14/01/2009,0
17/01/2009,0
20/01/2009,0
23/01/2009,0
26/01/2009,0
29/01/2009,0
01/02/2009,0
04/02/2009,0
07/02/2009,12345
10/02/2009,0
13/02/2009,0
16/02/2009,0
19/02/2009,0
22/02/2009,0
25/02/2009,0
28/02/2009,0
03/03/2009,0
06/03/2009,0
09/03/2009,0
12/03/2009,0
15/03/2009,0
18/03/2009,0
21/03/2009,0
24/03/2009,0
27/03/2009,0
31/03/2009,0
03/04/2009,0
06/04/2009,0
09/04/2009,0
12/04/2009,0
15/04/2009,0
18/04/2009,0
21/04/2009,0
24/04/2009,0
27/04/2009,0
30/04/2009,0
03/05/2009,0
06/05/2009,0
09/05/2009,0
12/05/2009,0
15/05/2009,0
18/05/2009,0
21/05/2009,0
24/05/2009,0
27/05/2009,0
30/05/2009,0
02/06/2009,0
05/06/2009,0
08/06/2009,0
11/06/2009,0
14/06/2009,0
17/06/2009,0
20/06/2009,0
23/06/2009,0
26/06/2009,0
29/06/2009,0
02/07/2009,0
05/07/2009,0
08/07/2009,0
11/07/2009,0
14/07/2009,0
17/07/2009,0
20/07/2009,0
23/07/2009,0
26/07/2009,0
29/07/2009,0
01/08/2009,0
04/08/2009,0
07/08/2009,0
10/08/2009,0
13/08/2009,0
16/08/2009,0
19/08/2009,0
22/08/2009,0
25/08/2009,0
28/08/2009,0
31/08/2009,0
03/09/2009,0
06/09/2009,0
09/09/2009,0
12/09/2009,0
15/09/2009,0
18/09/2009,0
21/09/2009,0
24/09/2009,0
27/09/2009,0
30/09/2009,0
03/10/2009,0
06/10/2009,0
09/10/2009,0
12/10/2009,0
15/10/2009,0
18/10/2009,0
21/10/2009,0
24/10/2009,0
26/10/2009,0
29/10/2009,0
01/11/2009,0
04/11/2009,0
07/11/2009,0
10/11/2009,0
13/11/2009,0
16/11/2009,0
19/11/2009,0
22/11/2009,0
25/11/2009,0
28/11/2009,0
01/12/2009,0
04/12/2009,0
07/12/2009,0
10/12/2009,0
13/12/2009,0
16/12/2009,0
19/12/2009,0
22/12/2009,0
25/12/2009,0
28/12/2009,0
31/12/2009,0
03/01/2010,0
06/01/2010,0
09/01/2010,0
12/01/2010,0
15/01/2010,0
18/01/2010,0
21/01/2010,0
24/01/2010,0
27/01/2010,0
30/01/2010,0
02/02/2010,0
05/02/2010,0
08/02/2010,0
11/02/2010,0
14/02/2010,0
17/02/2010,0
20/02/2010,0
23/02/2010,0
26/02/2010,0
01/03/2010,0
04/03/2010,0
07/03/2010,0
10/03/2010,0
13/03/2010,0
16/03/2010,0
19/03/2010,0
22/03/2010,0
25/03/2010,0
29/03/2010,0
01/04/2010,0
04/04/2010,0
07/04/2010,0
10/04/2010,0
13/04/2010,0
16/04/2010,0
19/04/2010,0
22/04/2010,0
25/04/2010,0
28/04/2010,0
01/05/2010,0
04/05/2010,0
07/05/2010,0
10/05/2010,0
13/05/2010,0
16/05/2010,0
19/05/2010,0
22/05/2010,0
25/05/2010,0
28/05/2010,0
31/05/2010,0
03/06/2010,0
06/06/2010,0
09/06/2010,0
12/06/2010,0
15/06/2010,0
18/06/2010,0
21/06/2010,0
24/06/2010,0
27/06/2010,0
30/06/2010,0
03/07/2010,0
06/07/2010,0
09/07/2010,0
12/07/2010,0
15/07/2010,0
18/07/2010,0
21/07/2010,0
24/07/2010,0
27/07/2010,0
30/07/2010,0
02/08/2010,0
05/08/2010,0
08/08/2010,0
11/08/2010,0
14/08/2010,0
17/08/2010,0
20/08/2010,0.07
23/08/2010,0.07
26/08/2010,0.07
29/08/2010,0.06
01/09/2010,0.06
04/09/2010,0.06
07/09/2010,0.06
10/09/2010,0.06
13/09/2010,0.06
16/09/2010,0.15
19/09/2010,0.06
22/09/2010,0.06
25/09/2010,0.06
28/09/2010,0.06
01/10/2010,0.06
04/10/2010,0.06
07/10/2010,0.06
10/10/2010,0.12
13/10/2010,0.1
16/10/2010,0.12
19/10/2010,0.1
22/10/2010,0.11
25/10/2010,0.18
28/10/2010,0.19
31/10/2010,0.19
02/11/2010,0.21
05/11/2010,0.25
08/11/2010,0.36
11/11/2010,0.24
14/11/2010,0.3
17/11/2010,0.28
20/11/2010,0.29
23/11/2010,0.29
26/11/2010,0.29
29/11/2010,0.28
02/12/2010,0.25
05/12/2010,0.23
08/12/2010,0.25
11/12/2010,0.23
14/12/2010,0.23
17/12/2010,0.25
20/12/2010,0.27
23/12/2010,0.25
26/12/2010,0.27
29/12/2010,0.3
01/01/2011,0.3
04/01/2011,0.3
07/01/2011,0.32
10/01/2011,0.33
13/01/2011,0.42
16/01/2011,0.4
19/01/2011,0.35
22/01/2011,0.43
25/01/2011,0.43
28/01/2011,0.45
31/01/2011,0.61
03/02/2011,0.78
06/02/2011,0.92
09/02/2011,0.97
12/02/2011,1.09
15/02/2011,1.08
18/02/2011,1.04
21/02/2011,0.88
24/02/2011,0.96
27/02/2011,0.96
02/03/2011,0.95
05/03/2011,0.92
08/03/2011,0.9
11/03/2011,0.93
14/03/2011,0.9
17/03/2011,0.87
20/03/2011,0.79
23/03/2011,0.86
26/03/2011,0.9
30/03/2011,0.8
02/04/2011,0.8
05/04/2011,0.77
08/04/2011,0.78
11/04/2011,0.76
14/04/2011,0.99
17/04/2011,1.09
20/04/2011,1.19
23/04/2011,1.38
26/04/2011,1.71
29/04/2011,2.66
02/05/2011,3.95
05/05/2011,3.56
08/05/2011,3.75
11/05/2011,5.41
14/05/2011,8.56
17/05/2011,8.47
20/05/2011,7.28
23/05/2011,6.81
26/05/2011,7.95
29/05/2011,8.68
01/06/2011,9.47
04/06/2011,15.05
07/06/2011,19.19
10/06/2011,32.34
13/06/2011,24.87
16/06/2011,19.99
19/06/2011,17.6
22/06/2011,15.39
25/06/2011,16.95
28/06/2011,17.89
01/07/2011,17.38
04/07/2011,15.74
07/07/2011,16.44
10/07/2011,15.16
13/07/2011,14.52
16/07/2011,14.25
19/07/2011,13.93
22/07/2011,13.94
25/07/2011,14.16
28/07/2011,14.1
31/07/2011,14.06
03/08/2011,13.37
06/08/2011,11.42
09/08/2011,9.66
12/08/2011,10.35
15/08/2011,11.4
18/08/2011,11.39
21/08/2011,11.75
24/08/2011,11.47
27/08/2011,10.01
30/08/2011,9.4
02/09/2011,8.46
05/09/2011,8.56
08/09/2011,7.53
11/09/2011,6.49
14/09/2011,6.19
17/09/2011,5.18
20/09/2011,5.89
23/09/2011,5.8
26/09/2011,5.49
29/09/2011,4.95
02/10/2011,5.27
05/10/2011,5.03
08/10/2011,4.79
11/10/2011,4.23
14/10/2011,4.37
17/10/2011,3.87
20/10/2011,2.59
23/10/2011,3.31
26/10/2011,3
29/10/2011,3.39
31/10/2011,3.38
03/11/2011,3.28
06/11/2011,3.04
09/11/2011,3.09
12/11/2011,3.11
15/11/2011,2.67
18/11/2011,2.37
21/11/2011,2.3
24/11/2011,2.48
27/11/2011,2.51
30/11/2011,3
03/12/2011,3.1
06/12/2011,3.06
09/12/2011,3.04
12/12/2011,3.33
15/12/2011,3.2
18/12/2011,3.36
21/12/2011,4.08
24/12/2011,4.06
27/12/2011,4.09
30/12/2011,4.47
02/01/2012,5.45
05/01/2012,6.6
08/01/2012,7.2
11/01/2012,7.1
14/01/2012,6.81
17/01/2012,6.97
20/01/2012,6.57
23/01/2012,6.47
26/01/2012,6.08
29/01/2012,5.72
01/02/2012,5.77
04/02/2012,5.99
07/02/2012,5.74
10/02/2012,5.94
13/02/2012,5.69
16/02/2012,4.74
19/02/2012,4.38
22/02/2012,4.63
25/02/2012,5.05
28/02/2012,4.98
02/03/2012,4.94
05/03/2012,5.04
08/03/2012,4.99
11/03/2012,4.98
14/03/2012,5.45
17/03/2012,5.4
20/03/2012,4.95
23/03/2012,4.81
27/03/2012,4.74
30/03/2012,4.85
02/04/2012,4.97
05/04/2012,4.96
08/04/2012,4.94
11/04/2012,4.9
14/04/2012,4.97
17/04/2012,4.99
20/04/2012,5.19
23/04/2012,5.3
26/04/2012,5.16
29/04/2012,5.09
02/05/2012,5.04
05/05/2012,5.15
08/05/2012,5.1
11/05/2012,5.1
14/05/2012,5.01
17/05/2012,5.1
20/05/2012,5.14
23/05/2012,5.13
26/05/2012,5.15
29/05/2012,5.16
01/06/2012,5.21
04/06/2012,5.27
07/06/2012,5.48
10/06/2012,5.68
13/06/2012,5.76
16/06/2012,6.27
19/06/2012,6.48
22/06/2012,6.8
25/06/2012,6.56
28/06/2012,6.58
01/07/2012,6.69
04/07/2012,6.71
07/07/2012,6.74
10/07/2012,6.98
13/07/2012,7.46
16/07/2012,7.8
19/07/2012,9.37
22/07/2012,9.53
25/07/2012,8.91
28/07/2012,8.95
31/07/2012,9.22
03/08/2012,10.12
06/08/2012,11.21
09/08/2012,11.35
12/08/2012,11.64
15/08/2012,12.3
18/08/2012,15.37
21/08/2012,10.45
24/08/2012,10.25
27/08/2012,10.99
30/08/2012,11.14
02/09/2012,10.36
05/09/2012,10.59
08/09/2012,11.27
11/09/2012,11.14
14/09/2012,11.48
17/09/2012,11.98
20/09/2012,12.63
23/09/2012,12.4
26/09/2012,12.24
29/09/2012,12.46
02/10/2012,12.58
05/10/2012,13.07
08/10/2012,12.58
11/10/2012,12.16
14/10/2012,12.1
17/10/2012,11.99
20/10/2012,11.94
23/10/2012,11.86
26/10/2012,11.56
28/10/2012,10.69
31/10/2012,11.17
03/11/2012,10.62
06/11/2012,10.97
09/11/2012,11.04
12/11/2012,11.17
15/11/2012,11.28
18/11/2012,11.82
21/11/2012,11.9
24/11/2012,12.46
27/11/2012,12.5
30/11/2012,12.66
03/12/2012,12.75
06/12/2012,13.69
09/12/2012,13.53
12/12/2012,13.8
15/12/2012,13.75
18/12/2012,13.4
21/12/2012,13.63
24/12/2012,13.45
27/12/2012,13.51
30/12/2012,13.57
02/01/2013,13.42
05/01/2013,13.54
08/01/2013,13.84
11/01/2013,14.31
14/01/2013,14.34
17/01/2013,15.53
20/01/2013,16.15
23/01/2013,17.97
26/01/2013,17.71
29/01/2013,19.78
01/02/2013,21.25
04/02/2013,20.99
07/02/2013,22.15
10/02/2013,23.97
13/02/2013,24.3
16/02/2013,27.39
19/02/2013,29.48
22/02/2013,30.52
25/02/2013,30.4
28/02/2013,33.36
03/03/2013,34.25
06/03/2013,42
09/03/2013,46.93
12/03/2013,44.32
15/03/2013,46.9
18/03/2013,52.12
21/03/2013,70.25
24/03/2013,71.93
27/03/2013,88.8
30/03/2013,92.5
03/04/2013,117.34
06/04/2013,142.1
09/04/2013,186.96
12/04/2013,124.9
15/04/2013,100
18/04/2013,93.9
21/04/2013,127.5
24/04/2013,142.5
27/04/2013,137
30/04/2013,144.54
03/05/2013,103.3
06/05/2013,115.98
09/05/2013,113.35
12/05/2013,115.68
15/05/2013,112
18/05/2013,123.32
21/05/2013,122.02
24/05/2013,126.7
27/05/2013,133.5
30/05/2013,132.3
02/06/2013,129.3
05/06/2013,121.42
08/06/2013,111.5
11/06/2013,106.1
14/06/2013,103.9
17/06/2013,99.9
20/06/2013,107.68
23/06/2013,108.35
26/06/2013,103.89
29/06/2013,94.65
02/07/2013,87
05/07/2013,80.04
08/07/2013,75
11/07/2013,87.9
14/07/2013,98
17/07/2013,97.05
20/07/2013,92
23/07/2013,91.99
26/07/2013,97
29/07/2013,98.7
01/08/2013,106.2
04/08/2013,104.95
07/08/2013,106.56
10/08/2013,102.8
13/08/2013,106.64
16/08/2013,98.08
19/08/2013,99.3
22/08/2013,110.43
25/08/2013,109.04
28/08/2013,117.72
31/08/2013,124.84
03/09/2013,130.09
06/09/2013,122.63
09/09/2013,118.18
12/09/2013,126.54
15/09/2013,124.05
18/09/2013,139.15
21/09/2013,123.04
24/09/2013,122.65
27/09/2013,124.65
30/09/2013,127.01
03/10/2013,103.85
06/10/2013,121.2
09/10/2013,124.12
12/10/2013,127.41
15/10/2013,135.17
18/10/2013,143.94
21/10/2013,186.12
24/10/2013,203.7
27/10/2013,179.56
29/10/2013,216
01/11/2013,203
04/11/2013,229.95
07/11/2013,291.02
10/11/2013,328
13/11/2013,393
16/11/2013,437.24
19/11/2013,547
22/11/2013,795
25/11/2013,814.56
28/11/2013,1014.1
01/12/2013,955.01
04/12/2013,1136.9
07/12/2013,705.91
10/12/2013,978.76
13/12/2013,885
16/12/2013,690
19/12/2013,685.3
22/12/2013,614.11
25/12/2013,679.02
28/12/2013,715
31/12/2013,732
03/01/2014,807.39
06/01/2014,915.69
09/01/2014,826.28
12/01/2014,844.04
15/01/2014,841.83
18/01/2014,811.2
21/01/2014,824.78
24/01/2014,780.02
27/01/2014,747.57
30/01/2014,800
02/02/2014,814.34
05/02/2014,781
08/02/2014,680.8
11/02/2014,675.1
14/02/2014,670.29
17/02/2014,629.96
20/02/2014,563
23/02/2014,611.05
26/02/2014,585.21
01/03/2014,567.48
04/03/2014,673.28
07/03/2014,631.99
10/03/2014,629.33
13/03/2014,641.01
16/03/2014,634.99
19/03/2014,611.2
22/03/2014,563.01
25/03/2014,585.79
28/03/2014,499.6
01/04/2014,457.49
04/04/2014,448.72
07/04/2014,458
10/04/2014,441.93
13/04/2014,423.37
16/04/2014,523
19/04/2014,482.11
22/04/2014,498.38
25/04/2014,502.15
28/04/2014,438.8
01/05/2014,452.03
04/05/2014,440
07/05/2014,428.01
10/05/2014,449
13/05/2014,442.45
16/05/2014,446.53
19/05/2014,446.89
22/05/2014,493.97
25/05/2014,527.91
28/05/2014,572.7
31/05/2014,621.3
03/06/2014,662
06/06/2014,661.48
09/06/2014,657.11
12/06/2014,624.97
15/06/2014,572.28
18/06/2014,608
21/06/2014,593.48
24/06/2014,588.25
27/06/2014,577.34
30/06/2014,599.99
03/07/2014,650.49
06/07/2014,631
09/07/2014,624.97
12/07/2014,634
15/07/2014,621.21
18/07/2014,625.8
21/07/2014,627
24/07/2014,620.43
27/07/2014,595.9
30/07/2014,585.5
02/08/2014,595.76
05/08/2014,588.5
08/08/2014,585.02
11/08/2014,590.74
14/08/2014,549.98
17/08/2014,523.88
20/08/2014,490
23/08/2014,515.69
26/08/2014,501.55
29/08/2014,506.61
01/09/2014,478.87
04/09/2014,474.5
07/09/2014,479.59
10/09/2014,473.35
13/09/2014,474.62
16/09/2014,470.83
19/09/2014,425.56
22/09/2014,401.15
25/09/2014,423.68
28/09/2014,400.39
01/10/2014,390.18
04/10/2014,358.9
07/10/2014,327.61
10/10/2014,363.61
13/10/2014,380.8
16/10/2014,394.84
19/10/2014,391
22/10/2014,385.89
25/10/2014,358.49
27/10/2014,350.9
30/10/2014,345.3
02/11/2014,324.36
05/11/2014,338.63
08/11/2014,346.94
11/11/2014,369.41
14/11/2014,399.11
17/11/2014,388.87
20/11/2014,356.47
23/11/2014,367.12
26/11/2014,366.86
29/11/2014,375.59
02/12/2014,379.62
05/12/2014,376
08/12/2014,362.99
11/12/2014,348.97
14/12/2014,357.8
17/12/2014,321.34
20/12/2014,331.52
23/12/2014,336.95
26/12/2014,329.94
29/12/2014,313.4
01/01/2015,314.81
04/01/2015,263.17
07/01/2015,297.99
10/01/2015,275.97
13/01/2015,222
16/01/2015,208.13
19/01/2015,216.01
22/01/2015,233.51
25/01/2015,254.32
28/01/2015,236.2
31/01/2015,219.25
03/02/2015,227.53
06/02/2015,222.36
09/02/2015,219.93
12/02/2015,222.33
15/02/2015,234.18
18/02/2015,237.44
21/02/2015,245.41
24/02/2015,239.94
27/02/2015,252.11
02/03/2015,275.87
05/03/2015,273.11
08/03/2015,275
11/03/2015,296.56
14/03/2015,282.2
17/03/2015,284.48
20/03/2015,262.1
23/03/2015,265.99
26/03/2015,249.23
30/03/2015,242.34
02/04/2015,246.49
05/04/2015,253.67
08/04/2015,253.9
11/04/2015,236
14/04/2015,223.01
17/04/2015,227.5
20/04/2015,222.61
23/04/2015,233.59
26/04/2015,226.29
29/04/2015,225.2
02/05/2015,230.97
05/05/2015,238.25
08/05/2015,237.16
11/05/2015,239.11
14/05/2015,235.97
17/05/2015,236.63
20/05/2015,231.4
23/05/2015,238.8
26/05/2015,235.59
29/05/2015,236.44
01/06/2015,228.34
04/06/2015,225.4
07/06/2015,224.99
10/06/2015,228.88
13/06/2015,229.6
16/06/2015,236
19/06/2015,248.26
22/06/2015,243.55
25/06/2015,240.2
28/06/2015,251.21
01/07/2015,262.43
04/07/2015,256.12
07/07/2015,268.53
10/07/2015,269
13/07/2015,310.55
16/07/2015,285.66
19/07/2015,276.74
22/07/2015,276.76
25/07/2015,289
28/07/2015,293.93
31/07/2015,288.45
03/08/2015,282.26
06/08/2015,281
09/08/2015,262.22
12/08/2015,270.98
15/08/2015,265.93
18/08/2015,256.66
21/08/2015,235.31
24/08/2015,228.14
27/08/2015,225.04
30/08/2015,229.63
02/09/2015,227.97
05/09/2015,230.73
08/09/2015,240.47
11/09/2015,238.81
14/09/2015,230
17/09/2015,228.33
20/09/2015,230.25
23/09/2015,230.42
26/09/2015,235.22
29/09/2015,239.14
02/10/2015,238.03
05/10/2015,238.4
08/10/2015,243.01
11/10/2015,245.72
14/10/2015,249.98
17/10/2015,262.26
20/10/2015,263.59
23/10/2015,274.35
25/10/2015,282.8
28/10/2015,304.79
31/10/2015,310.18
03/11/2015,404.5
06/11/2015,373.69
09/11/2015,380.62
12/11/2015,340.81
15/11/2015,318.97
18/11/2015,333.66
21/11/2015,326.31
24/11/2015,319.64
27/11/2015,358
30/11/2015,377.27
03/12/2015,361.47
06/12/2015,387.3
09/12/2015,416.49
12/12/2015,436.2
15/12/2015,463.98
18/12/2015,463
21/12/2015,438.35
24/12/2015,456
27/12/2015,422.42
30/12/2015,428.23
02/01/2016,432.76
05/01/2016,432.43
08/01/2016,452.64
11/01/2016,447.98
14/01/2016,429.55
17/01/2016,380.16
20/01/2016,420.35
23/01/2016,385.09
26/01/2016,391.66
29/01/2016,378.18
01/02/2016,371.99
04/02/2016,388
07/02/2016,375
10/02/2016,379.14
13/02/2016,389.88
16/02/2016,407
19/02/2016,419.98
22/02/2016,436.76
25/02/2016,423.46
28/02/2016,431.89
