date,exchange_rate
02/03/2016,422.5
05/03/2016,399.17
08/03/2016,412.15
11/03/2016,420.11
14/03/2016,414.99
17/03/2016,418.49
20/03/2016,411.81
23/03/2016,417.96
26/03/2016,416.96
30/03/2016,415.83
02/04/2016,416.31
05/04/2016,419.71
08/04/2016,419.95
11/04/2016,420.75
14/04/2016,423.87
17/04/2016,430.58
20/04/2016,435.95
23/04/2016,447.7
26/04/2016,462.5
29/04/2016,449.98
02/05/2016,453
05/05/2016,446.84
08/05/2016,459.02
11/05/2016,450.78
14/05/2016,455.82
17/05/2016,454
20/05/2016,436.05
23/05/2016,438.47
26/05/2016,448.7
29/05/2016,526.64
01/06/2016,531.97
04/06/2016,567.88
07/06/2016,583.72
10/06/2016,574.32
13/06/2016,665.85
16/06/2016,693.88
19/06/2016,751.96
22/06/2016,664.46
25/06/2016,665
28/06/2016,651.85
01/07/2016,667.95
04/07/2016,656.97
07/07/2016,673.76
10/07/2016,647.41
13/07/2016,664.5
16/07/2016,663.19
19/07/2016,673.46
22/07/2016,664
25/07/2016,661.48
28/07/2016,655.37
31/07/2016,654.68
03/08/2016,530.74
06/08/2016,572.72
09/08/2016,591.69
12/08/2016,586.01
15/08/2016,567.34
18/08/2016,570.92
21/08/2016,577.52
24/08/2016,581.98
27/08/2016,577.77
30/08/2016,571.5
02/09/2016,571
05/09/2016,603.95
08/09/2016,615.33
11/09/2016,621.65
14/09/2016,608.82
17/09/2016,607.04
20/09/2016,608.66
23/09/2016,594.08
26/09/2016,598.98
29/09/2016,603.85
02/10/2016,612.98
05/10/2016,607.18
08/10/2016,614.74
11/10/2016,614.77
14/10/2016,634.02
17/10/2016,638.97
20/10/2016,627.72
23/10/2016,653.25
26/10/2016,651.45
29/10/2016,685.91
31/10/2016,697.01
03/11/2016,683.69
06/11/2016,709.96
09/11/2016,721.5
12/11/2016,702.28
15/11/2016,711.73
18/11/2016,748.98
21/11/2016,736.97
24/11/2016,735.64
27/11/2016,727.31
30/11/2016,742.05
03/12/2016,762.97
06/12/2016,758.99
09/12/2016,769.08
12/12/2016,777.99
15/12/2016,775.88
18/12/2016,788.67
21/12/2016,834.97
24/12/2016,892.6
27/12/2016,930.34
30/12/2016,958.12
02/01/2017,1013.42
05/01/2017,999.65
08/01/2017,910.49
11/01/2017,780.92
14/01/2017,819.55
17/01/2017,906.6
20/01/2017,895.64
23/01/2017,919.97
26/01/2017,915.05
29/01/2017,912.19
01/02/2017,983.42
04/02/2017,1034.07
07/02/2017,1052.84
10/02/2017,997.59
13/02/2017,1001.2
16/02/2017,1035.2
19/02/2017,1050.87
22/02/2017,1130.01
25/02/2017,1150.37
28/02/2017,1190.89
03/03/2017,1287
06/03/2017,1279.5
09/03/2017,1192.09
12/03/2017,1227.68
15/03/2017,1257
18/03/2017,967.69
21/03/2017,1113
24/03/2017,927.93
28/03/2017,1041.04
31/03/2017,1034.74
03/04/2017,1079.99
06/04/2017,1133.53
09/04/2017,1184.03
12/04/2017,1219.09
15/04/2017,1170.36
18/04/2017,1176.97
21/04/2017,1236.63
24/04/2017,1240.84
27/04/2017,1288.02
30/04/2017,1333
03/05/2017,1447.55
06/05/2017,1518.75
09/05/2017,1651.1
12/05/2017,1829
15/05/2017,1780
18/05/2017,1783.98
21/05/2017,2008.84
24/05/2017,2256.32
27/05/2017,2279.82
30/05/2017,2290.02
02/06/2017,2409.93
05/06/2017,2529.53
08/06/2017,2683.03
11/06/2017,2898.63
14/06/2017,2706
17/06/2017,2477.94
20/06/2017,2600
23/06/2017,2713.48
26/06/2017,2502.03
29/06/2017,2558.3
02/07/2017,2421.26
05/07/2017,2598.89
08/07/2017,2502.86
11/07/2017,2327.09
14/07/2017,2338.49
17/07/2017,1910.96
20/07/2017,2265.21
23/07/2017,2825.51
26/07/2017,2564.3
29/07/2017,2784.8
01/08/2017,2862.9
04/08/2017,2790
07/08/2017,3210.2
10/08/2017,3340.28
13/08/2017,3868.52
16/08/2017,4179.97
19/08/2017,4104.71
22/08/2017,3986.28
25/08/2017,4331.77
28/08/2017,4339.05
31/08/2017,4582.52
03/09/2017,4585.57
06/09/2017,4385.02
09/09/2017,4312.26
12/09/2017,4198.59
15/09/2017,3216.43
18/09/2017,3678.53
21/09/2017,3894.48
24/09/2017,3777.62
27/09/2017,3881
30/09/2017,4164.27
03/10/2017,4394.07
06/10/2017,4318.58
09/10/2017,4605.66
12/10/2017,4822.17
15/10/2017,5825.99
18/10/2017,5594.66
21/10/2017,5986.44
24/10/2017,5900.59
27/10/2017,5889.82
29/10/2017,6136.49
01/11/2017,6751.98
04/11/2017,7365.99
07/11/2017,7128.64
10/11/2017,6569.22
13/11/2017,6493.63
16/11/2017,7868.77
19/11/2017,8049.72
22/11/2017,8236.72
25/11/2017,8768.8
28/11/2017,9919
01/12/2017,10879.88
04/12/2017,11591.22
07/12/2017,16860.88
10/12/2017,15068.95
13/12/2017,16252.31
16/12/2017,19279.9
19/12/2017,17382.94
22/12/2017,13776.61
25/12/2017,13740.94
28/12/2017,14214.01
31/12/2017,13796
03/01/2018,15039.24
06/01/2018,17155.95
09/01/2018,14437.42
12/01/2018,13791.19
15/01/2018,13554.14
18/01/2018,11174.82
21/01/2018,11513.42
24/01/2018,11392.03
27/01/2018,11431.37
30/01/2018,10082.52
02/02/2018,8852.73
05/02/2018,6925.46
08/02/2018,8245.08
11/02/2018,8068.02
14/02/2018,9471.64
17/02/2018,11085.83
20/02/2018,11245.98
23/02/2018,10171.3
26/02/2018,10319.46
01/03/2018,10931.12
04/03/2018,11516.83
07/03/2018,9920.46
10/03/2018,8777.37
13/03/2018,9153.54
16/03/2018,8297.89
19/03/2018,8605.64
22/03/2018,8725.37
26/03/2018,8457.96
29/03/2018,7950.61
01/04/2018,6937.56
04/04/2018,7426.48
07/04/2018,6634.68
10/04/2018,6784.41
13/04/2018,7941.46
16/04/2018,8368.1
19/04/2018,8175.96
22/04/2018,8930.6
25/04/2018,9658.11
28/04/2018,8928.55
01/05/2018,9239.55
04/05/2018,9753.35
07/05/2018,9631.44
10/05/2018,9310.37
13/05/2018,8463.52
16/05/2018,8471.06
19/05/2018,8239.08
22/05/2018,8396.63
25/05/2018,7576.78
28/05/2018,7344.56
31/05/2018,7386.72
03/06/2018,7637.14
06/06/2018,7619.43
09/06/2018,7615.54
12/06/2018,6879.31
15/06/2018,6637.41
18/06/2018,6445.79
21/06/2018,6760.83
24/06/2018,6170.46
27/06/2018,6097.46
30/06/2018,6223.28
03/07/2018,6626.44
06/07/2018,6555.51
09/07/2018,6724.04
12/07/2018,6403.18
15/07/2018,6248.84
18/07/2018,7321.62
21/07/2018,7334.99
24/07/2018,7715.1
27/07/2018,7939.81
30/07/2018,8220.91
02/08/2018,7607.7
05/08/2018,7011.28
08/08/2018,6718.23
11/08/2018,6138.96
14/08/2018,6252.13
17/08/2018,6312.75
20/08/2018,6486.58
23/08/2018,6354.57
26/08/2018,6738.27
29/08/2018,7078.19
01/09/2018,7018.78
04/09/2018,7265.08
07/09/2018,6501.19
10/09/2018,6240.98
13/09/2018,6326.04
16/09/2018,6522.39
19/09/2018,6342.39
22/09/2018,6756.12
25/09/2018,6583.45
28/09/2018,6686.08
01/10/2018,6611.02
04/10/2018,6483.73
07/10/2018,6573.62
10/10/2018,6626.85
13/10/2018,6247
16/10/2018,6599.17
19/10/2018,6509.61
22/10/2018,6504.78
25/10/2018,6489.77
28/10/2018,6457.21
30/10/2018,6301.61
02/11/2018,6390.42
05/11/2018,6437.76
08/11/2018,6444.97
11/11/2018,6408.53
14/11/2018,5756.77
17/11/2018,5572.44
20/11/2018,4491.98
23/11/2018,4352.98
26/11/2018,3793.35
29/11/2018,4278.77
02/12/2018,4140.6
05/12/2018,3744.98
08/12/2018,3453.66
11/12/2018,3407.28
14/12/2018,3242.42
17/12/2018,3556.54
20/12/2018,4135.19
23/12/2018,3995.17
26/12/2018,3848.21
29/12/2018,3770.36
01/01/2019,3855.88
04/01/2019,3856.62
07/01/2019,4032.25
10/01/2019,3646.25
13/01/2019,3531.96
16/01/2019,3621.43
19/01/2019,3703.98
22/01/2019,3587.35
25/01/2019,3577.79
28/01/2019,3448.58
31/01/2019,3444.81
03/02/2019,3456.02
06/02/2019,3405.7
09/02/2019,3664.38
12/02/2019,3632.42
15/02/2019,3608.2
18/02/2019,3910.8
21/02/2019,3944.88
24/02/2019,3766.89
27/02/2019,3833.23
02/03/2019,3831.44
05/03/2019,3872.25
08/03/2019,3875.96
11/03/2019,3881.09
14/03/2019,3885.21
17/03/2019,3994.92
20/03/2019,4056.4
23/03/2019,4011.92
26/03/2019,3947.74
29/03/2019,4115.55
02/04/2019,4152.53
05/04/2019,4911.24
08/04/2019,5189.39
11/04/2019,5310.18
14/04/2019,5064.62
17/04/2019,5196.65
20/04/2019,5277.04
23/04/2019,5377.19
26/04/2019,5195.61
29/04/2019,5301.29
02/05/2019,5326.67
05/05/2019,5771.08
08/05/2019,5755.72
11/05/2019,6348.02
14/05/2019,7823.11
17/05/2019,7885.96
20/05/2019,8193.7
23/05/2019,7625.93
26/05/2019,8071.45
29/05/2019,8719.88
01/06/2019,8553.81
04/06/2019,8134.92
07/06/2019,7803.23
10/06/2019,7640.61
13/06/2019,8173.06
16/06/2019,8859.47
19/06/2019,9076.18
22/06/2019,10209.38
25/06/2019,11017.5
28/06/2019,11132.85
01/07/2019,10737.73
04/07/2019,11984.76
07/07/2019,11232.04
10/07/2019,12586.78
13/07/2019,11803.97
16/07/2019,10873.5
19/07/2019,10638.56
22/07/2019,10587.41
25/07/2019,9772.17
28/07/2019,9473.99
31/07/2019,9589.13
03/08/2019,10529.55
06/08/2019,11787.99
09/08/2019,11996.41
12/08/2019,11566.84
15/08/2019,10016.96
18/08/2019,10214.52
21/08/2019,10760.56
24/08/2019,10405.81
27/08/2019,10360.28
30/08/2019,9484.55
02/09/2019,9769.79
05/09/2019,10584.16
08/09/2019,10487.21
11/09/2019,10101.03
14/09/2019,10363.9
17/09/2019,10265.63
20/09/2019,10275.88
23/09/2019,10033.05
26/09/2019,8432.23
29/09/2019,8225
02/10/2019,8322.92
05/10/2019,8155.48
08/10/2019,8212.02
11/10/2019,8586.9
14/10/2019,8283.76
17/10/2019,8002.51
20/10/2019,7960.04
23/10/2019,8026.76
26/10/2019,8666.79
28/10/2019,9218.76
31/10/2019,9147.98
03/11/2019,9206.16
06/11/2019,9343.34
09/11/2019,8809.41
12/11/2019,8801.52
15/11/2019,8457.69
18/11/2019,8175.99
21/11/2019,7617.07
24/11/2019,6907.4
27/11/2019,7523.83
30/11/2019,7557.72
03/12/2019,7296.77
06/12/2019,7547.19
09/12/2019,7337.42
12/12/2019,7189.16
15/12/2019,7111.14
18/12/2019,7284.29
21/12/2019,7143.2
24/12/2019,7250.69
27/12/2019,7243.93
30/12/2019,7219.6
02/01/2020,6944.33
05/01/2020,7351.57
08/01/2020,8042.65
11/01/2020,8021.49
14/01/2020,8842.42
17/01/2020,8900.34
20/01/2020,8626.47
23/01/2020,8388.11
26/01/2020,8588.42
29/01/2020,9279.81
01/02/2020,9378.09
04/02/2020,9162.14
07/02/2020,9807.54
10/02/2020,9854.79
13/02/2020,10242.43
16/02/2020,9937.67
19/02/2020,9604.72
22/02/2020,9669.63
25/02/2020,9309.15
28/02/2020,8712.35
02/03/2020,8912.82
05/03/2020,9067.39
08/03/2020,8039.38
11/03/2020,7936.65
14/03/2020,5166.26
17/03/2020,5357.61
20/03/2020,6226.44
23/03/2020,6502.16
26/03/2020,6763.75
30/03/2020,5885.41
02/04/2020,6652.87
05/04/2020,6871.69
08/04/2020,7205.55
11/04/2020,6873.24
14/04/2020,6857.66
17/04/2020,7112.27
20/04/2020,7130.04
23/04/2020,7130.99
26/04/2020,7549.52
29/04/2020,7765.33
02/05/2020,8824.66
05/05/2020,8885.93
08/05/2020,10002.48
11/05/2020,8754.46
14/05/2020,9305.93
17/05/2020,9385.7
20/05/2020,9785.74
23/05/2020,9167.26
26/05/2020,8899.66
29/05/2020,9569.21
01/06/2020,9450.84
04/06/2020,9658.04
07/06/2020,9670.43
10/06/2020,9775.15
13/06/2020,9459.97
16/06/2020,9426.7
19/06/2020,9380.03
22/06/2020,9284.78
25/06/2020,9276.58
28/06/2020,9004.23
01/07/2020,9133.97
04/07/2020,9072.42
07/07/2020,9348.91
10/07/2020,9238.04
13/07/2020,9295.9
16/07/2020,9193.51
19/07/2020,9174.71
22/07/2020,9392.66
25/07/2020,9551.28
28/07/2020,11042.4
31/07/2020,11114.93
03/08/2020,11077.77
06/08/2020,11750.28
09/08/2020,11767.6
12/08/2020,11392.43
15/08/2020,11774.38
18/08/2020,12293.72
21/08/2020,11865.82
24/08/2020,11653.02
27/08/2020,11467.37
30/08/2020,11481.64
02/09/2020,11923.25
05/09/2020,10467.89
08/09/2020,10367.74
11/09/2020,10352.66
14/09/2020,10330.77
17/09/2020,10948.43
20/09/2020,11081.43
23/09/2020,10532.22
26/09/2020,10692.84
29/09/2020,10692.33
02/10/2020,10619.24
05/10/2020,10673.46
08/10/2020,10670.8
11/10/2020,11302.67
14/10/2020,11428.24
17/10/2020,11327.57
20/10/2020,11758.16
23/10/2020,12990.25
25/10/2020,13036.77
28/10/2020,13289
31/10/2020,13810.32
03/11/2020,14023.31
06/11/2020,15595.77
09/11/2020,15328.53
12/11/2020,16295.57
15/11/2020,15968.16
18/11/2020,17798.45
21/11/2020,18699.75
24/11/2020,19172.52
27/11/2020,17138.87
30/11/2020,19709.73
03/12/2020,19454.54
06/12/2020,19377.66
09/12/2020,18554.15
12/12/2020,18803.44
15/12/2020,19439.75
18/12/2020,23150.79
21/12/2020,22745.48
24/12/2020,23715.53
27/12/2020,26246.58
30/12/2020,28856.59
02/01/2021,32195.46
05/01/2021,34046.67
08/01/2021,40670.25
11/01/2021,35544.94
14/01/2021,39158.47
17/01/2021,35793.01
20/01/2021,35538.98
23/01/2021,32099.74
26/01/2021,32541.8
29/01/2021,34314.26
01/02/2021,33522.9
04/02/2021,37002.09
07/02/2021,38928.1
10/02/2021,44878.17
13/02/2021,47185.19
16/02/2021,49160.1
19/02/2021,55916.5
22/02/2021,54123.4
25/02/2021,46800.42
28/02/2021,45113.92
03/03/2021,50477.7
06/03/2021,48881.59
09/03/2021,54881.52
12/03/2021,57253.28
15/03/2021,55754.72
18/03/2021,57665.9
21/03/2021,57411.17
24/03/2021,52508.23
27/03/2021,55863.93
31/03/2021,58730.13
03/04/2021,59031.32
06/04/2021,59054.1
09/04/2021,58048.59
12/04/2021,59964.87
15/04/2021,62969.12
18/04/2021,60087.09
21/04/2021,56507.91
24/04/2021,51153.13
27/04/2021,54056.64
30/04/2021,53584.15
03/05/2021,56610.46
06/05/2021,57473.23
09/05/2021,58928.81
12/05/2021,56750
15/05/2021,49922.52
18/05/2021,43596.24
21/05/2021,40784.32
24/05/2021,34754.54
27/05/2021,39266.04
30/05/2021,34647.67
02/06/2021,36662.64
05/06/2021,36885.51
08/06/2021,33514.87
11/06/2021,36704.57
14/06/2021,39066.82
17/06/2021,38324.87
20/06/2021,35524.17
23/06/2021,32447.59
26/06/2021,31640.58
29/06/2021,34456.67
02/07/2021,33536.88
05/07/2021,35309.3
08/07/2021,33839.04
11/07/2021,33515.57
14/07/2021,32686.56
17/07/2021,31421.25
20/07/2021,30815.94
23/07/2021,32297.89
26/07/2021,35365.2
29/07/2021,40002.53
01/08/2021,41659.06
04/08/2021,38138
07/08/2021,42825.95
10/08/2021,46333.46
13/08/2021,44417.78
16/08/2021,47056.41
19/08/2021,44777.86
22/08/2021,48932.02
25/08/2021,47744.58
28/08/2021,49056.86
31/08/2021,47074.77
03/09/2021,49329.01
06/09/2021,51769.06
09/09/2021,46078.38
12/09/2021,45144.79
15/09/2021,47072.12
18/09/2021,47263.6
21/09/2021,42901.56
24/09/2021,44888.96
27/09/2021,43182.63
30/09/2021,41522.38
03/10/2021,47727.1
06/10/2021,51505.83
09/10/2021,53867.3
12/10/2021,57452.01
15/10/2021,57397.74
18/10/2021,61546.21
21/10/2021,66063.56
24/10/2021,61277.28
27/10/2021,60345.17
30/10/2021,62249.18
01/11/2021,61029.5
04/11/2021,61441.83
07/11/2021,63293.22
10/11/2021,64976.73
13/11/2021,64420.94
16/11/2021,60172.26
19/11/2021,58133.02
22/11/2021,56301.52
25/11/2021,58935.45
28/11/2021,57292.28
01/12/2021,57229.76
04/12/2021,49253.86
07/12/2021,50645.41
10/12/2021,47137.46
13/12/2021,46757.09
16/12/2021,47658.38
19/12/2021,46689.28
22/12/2021,48628.35
25/12/2021,50470.89
28/12/2021,47601.26
31/12/2021,46249.56
03/01/2022,46441.99
06/01/2022,43120.63
09/01/2022,41864.44
12/01/2022,43926
15/01/2022,43146.53
18/01/2022,42381.48
21/01/2022,36480.85
24/01/2022,36678.82
27/01/2022,37146.85
30/01/2022,37918.62
02/02/2022,36912.68
05/02/2022,41435.43
08/02/2022,44133.28
11/02/2022,42401.27
14/02/2022,42580.94
17/02/2022,40565.69
20/02/2022,38382.32
23/02/2022,37291.48
26/02/2022,39103.91
01/03/2022,44418.83
04/03/2022,39141.25
07/03/2022,38032.5
10/03/2022,39437.89
13/03/2022,37820.39
16/03/2022,41133.08
19/03/2022,42222.32
22/03/2022,42372.67
25/03/2022,44334.33
29/03/2022,47115.93
